Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\GoogleExport\ 
Log File: C:\GoogleExport\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	shapes.txt 
 
SignUp Period: 
	2020-(11)-NOV-8 
 
ServiceGroup(s): 
	0_Weekday 0111110 
	2-Sat 0000001 
	3-Sun 1000000 
 
Line(s): 
	01 - UNION 
	02 - MADISON 
	04 - WALKER 
	06 - NORTHAVEN 
	07 - SHELBY & HOLMES 
	08 - CHELSEA & HIGHLAND 
	100 - Trolley Main Line 
	101 - Trolley Riverfront Line 
	102 - Trolley Madison Line 
	11 - FRAYSER 
	12 - MALLORY 
	13 - LAUDERDALE 
	19 - VOLLINTINE 
	22 - RAINES 
	26 - HICKORY HILL 
	28 - AIRPORT 
	30 - BROOKS 
	31 - FIRESTONE 
	32 - HOLLYWOOD & HAWKINS MILL 
	34 - CENTRAL & WALNUT GROVE 
	36 - LAMAR 
	37 - PERKINS 
	38 - BOXTOWN 
	39 - SOUTH THIRD 
	40 - STAGE 
	42 - CROSSTOWN 
	50 - POPLAR 
	500 - GROOVE SHUTTLE 
	52 - JACKSON 
	53 - SUMMER 
	57 - PARK 
	69 - WINCHESTER 
	82 - GERMANTOWN 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                                       
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6156 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3229 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3228 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3227 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3226 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3225 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7016 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3191 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4591 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4582 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1642 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1636 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45  Got 2046 stop times from trip 1410 to 1439.                                                                   
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7008 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3285 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3282 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3280 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3279 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=200 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7008 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3285 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3282 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3280 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3279 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=200 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7008 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3285 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3282 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3280 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3279 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=200 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1610 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1603 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4530 was missing.                                                 
